Date : 2026-05-23 17:20:52
Directory : c:\Users\ankit\Downloads\xace
Total : 76 files,  6420 codes, 766 comments, 761 blanks, all 7947 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         54 |      3,982 |        413 |        487 |      4,882 |
| JSON               |          4 |      1,247 |          0 |          2 |      1,249 |
| Python             |          7 |        953 |        151 |        162 |      1,266 |
| Rust               |          8 |        529 |        202 |        118 |        849 |
| JSON with Comments |          2 |          0 |          0 |         -7 |         -7 |
| Markdown           |          1 |       -291 |          0 |         -1 |       -292 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         76 |      6,420 |        766 |        761 |      7,947 |
| . (Files)                                                                                           |          3 |        -93 |          0 |         -1 |        -94 |
| packages                                                                                            |         73 |      6,513 |        766 |        762 |      8,041 |
| packages\builder-workspace                                                                          |         63 |      5,895 |        560 |        621 |      7,076 |
| packages\builder-workspace (Files)                                                                  |          6 |      1,219 |         66 |         29 |      1,314 |
| packages\builder-workspace\api                                                                      |          2 |       -391 |       -102 |        -89 |       -582 |
| packages\builder-workspace\canvas                                                                   |          3 |       -942 |        -78 |        -99 |     -1,119 |
| packages\builder-workspace\graph                                                                    |          2 |       -838 |        -76 |       -133 |     -1,047 |
| packages\builder-workspace\layout                                                                   |          1 |       -430 |        -21 |        -35 |       -486 |
| packages\builder-workspace\server                                                                   |          4 |        687 |         77 |        105 |        869 |
| packages\builder-workspace\sidebar                                                                  |          4 |       -817 |        -59 |       -102 |       -978 |
| packages\builder-workspace\src                                                                      |         35 |      8,790 |      1,026 |      1,230 |     11,046 |
| packages\builder-workspace\src (Files)                                                              |          1 |         41 |         -4 |         -6 |         31 |
| packages\builder-workspace\src\api                                                                  |          2 |        398 |        103 |         90 |        591 |
| packages\builder-workspace\src\canvas                                                               |          5 |      1,524 |        152 |        184 |      1,860 |
| packages\builder-workspace\src\command_palette                                                      |          2 |        424 |         52 |         53 |        529 |
| packages\builder-workspace\src\console                                                              |          3 |        611 |         64 |         78 |        753 |
| packages\builder-workspace\src\graph                                                                |          2 |        838 |         76 |        133 |      1,047 |
| packages\builder-workspace\src\layout                                                               |          2 |        916 |         68 |         84 |      1,068 |
| packages\builder-workspace\src\panels                                                               |          2 |        278 |         35 |         40 |        353 |
