Date : 2026-05-29 10:45:10
Directory : c:\Users\ankit\Downloads\xace
Total : 675 files,  110344 codes, 36020 comments, 21896 blanks, all 168260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |        344 |     51,798 |     16,348 |     10,208 |     78,354 |
| Python             |        230 |     40,463 |     17,811 |      8,712 |     66,986 |
| TypeScript         |         37 |      9,718 |      1,061 |      1,346 |     12,125 |
| C#                 |         10 |      3,006 |        764 |        710 |      4,480 |
| JSON               |         10 |      2,675 |          0 |          5 |      2,680 |
| Markdown           |         16 |      2,417 |          0 |        859 |      3,276 |
| HTML               |          1 |        202 |          4 |         23 |        229 |
| JSON with Comments |          3 |         55 |          0 |          1 |         56 |
| pip requirements   |          1 |         10 |          9 |          9 |         28 |
| TypeScript JSX     |          7 |          0 |          7 |          7 |         14 |
| C++                |         16 |          0 |         16 |         16 |         32 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        675 |    110,344 |     36,020 |     21,896 |    168,260 |
| . (Files)                                                                                                              |         10 |      4,101 |         28 |        871 |      5,000 |
| .xace                                                                                                                  |         16 |      1,541 |        390 |        363 |      2,294 |
| .xace\exports                                                                                                          |         16 |      1,541 |        390 |        363 |      2,294 |
| .xace\exports\godot                                                                                                    |          1 |         11 |          0 |          0 |         11 |
| .xace\exports\unity                                                                                                    |          6 |      1,515 |        382 |        355 |      2,252 |
| .xace\exports\unreal                                                                                                   |          9 |         15 |          8 |          8 |         31 |
| adapters                                                                                                               |         13 |      1,503 |        390 |        363 |      2,256 |
| adapters\unity                                                                                                         |          5 |      1,503 |        382 |        355 |      2,240 |
| adapters\unreal                                                                                                        |          8 |          0 |          8 |          8 |         16 |
| docs                                                                                                                   |         11 |         22 |          0 |         22 |         44 |
| examples                                                                                                               |          9 |        831 |        344 |        218 |      1,393 |
| examples\zombie-chase                                                                                                  |          9 |        831 |        344 |        218 |      1,393 |
| examples\zombie-chase\src                                                                                              |          9 |        831 |        344 |        218 |      1,393 |
| examples\zombie-chase\src (Files)                                                                                      |          3 |        485 |        187 |        105 |        777 |
| examples\zombie-chase\src\systems                                                                                      |          6 |        346 |        157 |        113 |        616 |
| packages                                                                                                               |        593 |    101,987 |     34,748 |     19,968 |    156,703 |
| packages (Files)                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| packages\asset registry                                                                                                |         18 |      4,185 |      1,737 |        977 |      6,899 |
| packages\asset registry (Files)                                                                                        |         16 |      2,719 |      1,630 |        693 |      5,042 |
| packages\asset registry\tests                                                                                          |          2 |      1,466 |        107 |        284 |      1,857 |
| packages\asset-runtime                                                                                                 |         20 |      1,561 |        634 |        378 |      2,573 |
| packages\asset-runtime\src                                                                                             |         17 |      1,137 |        569 |        277 |      1,983 |
| packages\asset-runtime\src (Files)                                                                                     |          1 |         59 |         54 |         22 |        135 |
| packages\asset-runtime\src\cdn                                                                                         |          6 |        332 |        172 |         85 |        589 |
| packages\asset-runtime\src\hot_reload                                                                                  |          5 |        321 |        177 |         73 |        571 |
| packages\asset-runtime\src\streaming                                                                                   |          5 |        425 |        166 |         97 |        688 |
| packages\asset-runtime\tests                                                                                           |          3 |        424 |         65 |        101 |        590 |
| packages\builder-workspace                                                                                             |         48 |     13,144 |      1,541 |      1,756 |     16,441 |
| packages\builder-workspace (Files)                                                                                     |          7 |      1,503 |         74 |         63 |      1,640 |
| packages\builder-workspace\layout                                                                                      |          1 |        486 |         47 |         49 |        582 |
| packages\builder-workspace\server                                                                                      |          5 |      1,957 |        406 |        352 |      2,715 |
| packages\builder-workspace\src                                                                                         |         35 |      9,198 |      1,014 |      1,292 |     11,504 |
| packages\builder-workspace\src (Files)                                                                                 |          1 |        128 |         27 |         19 |        174 |
| packages\builder-workspace\src\api                                                                                     |          2 |        398 |        103 |         91 |        592 |
| packages\builder-workspace\src\canvas                                                                                  |          5 |      1,497 |        140 |        187 |      1,824 |
| packages\builder-workspace\src\command_palette                                                                         |          2 |        424 |         52 |         53 |        529 |
| packages\builder-workspace\src\console                                                                                 |          3 |        653 |         64 |         86 |        803 |
| packages\builder-workspace\src\graph                                                                                   |          2 |        838 |         76 |        133 |      1,047 |
| packages\builder-workspace\src\layout                                                                                  |          2 |      1,034 |         68 |         92 |      1,194 |
| packages\builder-workspace\src\panels                                                                                  |          2 |        279 |         34 |         40 |        353 |
| packages\builder-workspace\src\preview                                                                                 |          4 |      1,152 |         68 |        133 |      1,353 |
| packages\builder-workspace\src\sidebar                                                                                 |          4 |      1,185 |         81 |        144 |      1,410 |
| packages\builder-workspace\src\state                                                                                   |          3 |        576 |        184 |        134 |        894 |
| packages\builder-workspace\src\telemetry                                                                               |          2 |        224 |         26 |         28 |        278 |
| packages\builder-workspace\src\types                                                                                   |          2 |        495 |         63 |         93 |        651 |
| packages\builder-workspace\src\views                                                                                   |          1 |        315 |         28 |         59 |        402 |
| packages\cli                                                                                                           |         12 |      1,667 |        398 |        309 |      2,374 |
| packages\cli\src                                                                                                       |         10 |      1,498 |        370 |        292 |      2,160 |
| packages\cli\src (Files)                                                                                               |          4 |        681 |        219 |        142 |      1,042 |
| packages\cli\src\commands                                                                                              |          6 |        817 |        151 |        150 |      1,118 |
| packages\cli\tests                                                                                                     |          2 |        169 |         28 |         17 |        214 |
| packages\core                                                                                                          |         67 |     10,473 |      5,347 |      2,272 |     18,092 |
| packages\core\src                                                                                                      |         67 |     10,473 |      5,347 |      2,272 |     18,092 |
| packages\core\src (Files)                                                                                              |          4 |        353 |        232 |         80 |        665 |
| packages\core\src\assets                                                                                               |          4 |        380 |        252 |         85 |        717 |
| packages\core\src\contracts                                                                                            |          2 |        269 |        401 |        113 |        783 |
| packages\core\src\errors                                                                                               |          3 |        788 |        323 |        132 |      1,243 |
| packages\core\src\events                                                                                               |          3 |        503 |        266 |        111 |        880 |
| packages\core\src\mutation                                                                                             |          5 |      1,282 |        557 |        240 |      2,079 |
| packages\core\src\runtime                                                                                              |          6 |      1,572 |        700 |        308 |      2,580 |
| packages\core\src\schema                                                                                               |          7 |      1,725 |        865 |        383 |      2,973 |
| packages\core\src\ucl                                                                                                  |         27 |      2,182 |      1,065 |        505 |      3,752 |
| packages\core\src\wire                                                                                                 |          6 |      1,419 |        686 |        315 |      2,420 |
| packages\dcl                                                                                                           |         19 |      4,075 |        957 |        413 |      5,445 |
| packages\dcl (Files)                                                                                                   |          6 |      1,964 |        809 |        376 |      3,149 |
| packages\dcl\ai                                                                                                        |          1 |        174 |         12 |          3 |        189 |
| packages\dcl\audio                                                                                                     |          1 |        146 |         11 |          3 |        160 |
| packages\dcl\camera                                                                                                    |          1 |        131 |         10 |          3 |        144 |
| packages\dcl\character                                                                                                 |          1 |        257 |         15 |          3 |        275 |
| packages\dcl\combat                                                                                                    |          1 |        213 |         12 |          2 |        227 |
| packages\dcl\interaction                                                                                               |          1 |        153 |         11 |          3 |        167 |
| packages\dcl\network                                                                                                   |          1 |        113 |         10 |          3 |        126 |
